--- Job gtapaggr Start 05/26/15 23:31:01 24.4.2 r51415 WEX-WEI x86 64bit/MS Windows
GAMS 24.4.2   Copyright (C) 1987-2015 GAMS Development. All rights reserved
Licensee: Thomas F. Rutherford                           G140903/0001AO-WIN
          University of Wisconsin-Madison, Agricultural & Applied EcoDC9899
          License for teaching and research at degree granting institutions
--- Starting compilation
--- gtapaggr.gms(8) 2 Mb
--- .gtap8data.gms(15) 2 Mb
--- GDXin=d:\ec.lochalpineeconomics.com\gtap\gtap9\data04\gtap9ingams_001_e.gdx
--- .gtap8data.gms(185) 77 Mb
--- gtapaggr.gms(9) 77 Mb
--- .g20.map(286) 77 Mb
--- gtapaggr.gms(61) 77 Mb
--- .aggr.gms(125) 77 Mb
--- ..checkset.gms(82) 77 Mb
--- .aggr.gms(158) 77 Mb
--- ..checkset.gms(82) 77 Mb
--- .aggr.gms(172) 77 Mb
--- ..domain.gms(63) 77 Mb
--- .aggr.gms(179) 77 Mb
--- ..chktarget.gms(18) 77 Mb
--- .aggr.gms(185) 77 Mb
--- gtapaggr.gms(63) 77 Mb
--- .aggr.gms(125) 77 Mb
--- ..checkset.gms(82) 77 Mb
--- .aggr.gms(158) 77 Mb
--- ..checkset.gms(82) 77 Mb
--- .aggr.gms(172) 77 Mb
--- ..domain.gms(63) 77 Mb
--- .aggr.gms(179) 77 Mb
--- ..chktarget.gms(18) 77 Mb
--- .aggr.gms(185) 77 Mb
--- gtapaggr.gms(65) 77 Mb
--- .aggr.gms(125) 77 Mb
--- ..checkset.gms(82) 77 Mb
--- .aggr.gms(158) 77 Mb
--- ..checkset.gms(82) 77 Mb
--- .aggr.gms(191) 77 Mb
--- ..checkset.gms(82) 77 Mb
--- .aggr.gms(205) 77 Mb
--- ..domain.gms(74) 77 Mb
--- .aggr.gms(212) 77 Mb
--- ..chktarget.gms(18) 77 Mb
--- .aggr.gms(220) 77 Mb
--- gtapaggr.gms(67) 77 Mb
--- .aggr.gms(125) 77 Mb
--- ..checkset.gms(82) 77 Mb
--- .aggr.gms(158) 77 Mb
--- ..checkset.gms(82) 77 Mb
--- .aggr.gms(191) 77 Mb
--- ..checkset.gms(82) 77 Mb
--- .aggr.gms(205) 77 Mb
--- ..domain.gms(74) 77 Mb
--- .aggr.gms(212) 77 Mb
--- ..chktarget.gms(18) 77 Mb
--- .aggr.gms(220) 77 Mb
--- gtapaggr.gms(69) 77 Mb
--- .aggr.gms(125) 77 Mb
--- ..checkset.gms(82) 77 Mb
--- .aggr.gms(158) 77 Mb
--- ..checkset.gms(82) 77 Mb
--- .aggr.gms(191) 77 Mb
--- ..checkset.gms(82) 77 Mb
--- .aggr.gms(205) 77 Mb
--- ..domain.gms(74) 77 Mb
--- .aggr.gms(212) 77 Mb
--- ..chktarget.gms(18) 77 Mb
--- .aggr.gms(220) 77 Mb
--- gtapaggr.gms(71) 77 Mb
--- .aggr.gms(125) 77 Mb
--- ..checkset.gms(82) 77 Mb
--- .aggr.gms(158) 77 Mb
--- ..checkset.gms(82) 77 Mb
--- .aggr.gms(191) 77 Mb
--- ..checkset.gms(82) 77 Mb
--- .aggr.gms(205) 77 Mb
--- ..domain.gms(74) 77 Mb
--- .aggr.gms(212) 77 Mb
--- ..chktarget.gms(18) 77 Mb
--- .aggr.gms(220) 77 Mb
--- gtapaggr.gms(73) 77 Mb
--- .aggr.gms(125) 77 Mb
--- ..checkset.gms(82) 77 Mb
--- .aggr.gms(158) 77 Mb
--- ..checkset.gms(82) 77 Mb
--- .aggr.gms(191) 77 Mb
--- ..checkset.gms(82) 77 Mb
--- .aggr.gms(205) 77 Mb
--- ..domain.gms(74) 77 Mb
--- .aggr.gms(212) 77 Mb
--- ..chktarget.gms(18) 77 Mb
--- .aggr.gms(220) 77 Mb
--- gtapaggr.gms(75) 77 Mb
--- .aggr.gms(125) 77 Mb
--- ..checkset.gms(82) 77 Mb
--- .aggr.gms(158) 77 Mb
--- ..checkset.gms(82) 77 Mb
--- .aggr.gms(191) 77 Mb
--- ..checkset.gms(82) 77 Mb
--- .aggr.gms(205) 77 Mb
--- ..domain.gms(74) 77 Mb
--- .aggr.gms(212) 77 Mb
--- ..chktarget.gms(18) 77 Mb
--- .aggr.gms(220) 77 Mb
--- gtapaggr.gms(77) 77 Mb
--- .aggr.gms(125) 77 Mb
--- ..checkset.gms(82) 77 Mb
--- .aggr.gms(158) 77 Mb
--- ..checkset.gms(82) 77 Mb
--- .aggr.gms(191) 77 Mb
--- ..checkset.gms(82) 77 Mb
--- .aggr.gms(205) 77 Mb
--- ..domain.gms(74) 77 Mb
--- .aggr.gms(212) 77 Mb
--- ..chktarget.gms(18) 77 Mb
--- .aggr.gms(220) 77 Mb
--- gtapaggr.gms(79) 77 Mb
--- .aggr.gms(125) 77 Mb
--- ..checkset.gms(82) 77 Mb
--- .aggr.gms(158) 77 Mb
--- ..checkset.gms(82) 77 Mb
--- .aggr.gms(191) 77 Mb
--- ..checkset.gms(82) 77 Mb
--- .aggr.gms(205) 77 Mb
--- ..domain.gms(74) 77 Mb
--- .aggr.gms(212) 77 Mb
--- ..chktarget.gms(18) 77 Mb
--- .aggr.gms(220) 77 Mb
--- gtapaggr.gms(81) 77 Mb
--- .aggr.gms(125) 77 Mb
--- ..checkset.gms(82) 77 Mb
--- .aggr.gms(158) 77 Mb
--- ..checkset.gms(82) 77 Mb
--- .aggr.gms(191) 77 Mb
--- ..checkset.gms(82) 77 Mb
--- .aggr.gms(205) 77 Mb
--- ..domain.gms(74) 77 Mb
--- .aggr.gms(212) 77 Mb
--- ..chktarget.gms(18) 77 Mb
--- .aggr.gms(220) 77 Mb
--- gtapaggr.gms(83) 77 Mb
--- .aggr.gms(125) 77 Mb
--- ..checkset.gms(82) 77 Mb
--- .aggr.gms(158) 77 Mb
--- ..checkset.gms(82) 77 Mb
--- .aggr.gms(191) 77 Mb
--- ..checkset.gms(82) 77 Mb
--- .aggr.gms(225) 77 Mb
--- ..checkset.gms(82) 77 Mb
--- .aggr.gms(237) 77 Mb
--- ..domain.gms(85) 77 Mb
--- .aggr.gms(244) 77 Mb
--- ..chktarget.gms(18) 77 Mb
--- .aggr.gms(252) 77 Mb
--- gtapaggr.gms(98) 77 Mb
--- .aggr.gms(125) 77 Mb
--- ..checkset.gms(82) 77 Mb
--- .aggr.gms(158) 77 Mb
--- ..checkset.gms(82) 77 Mb
--- .aggr.gms(172) 77 Mb
--- ..domain.gms(63) 77 Mb
--- .aggr.gms(179) 77 Mb
--- ..chktarget.gms(18) 77 Mb
--- .aggr.gms(185) 77 Mb
--- gtapaggr.gms(100) 77 Mb
--- .aggr.gms(125) 77 Mb
--- ..checkset.gms(82) 77 Mb
--- .aggr.gms(158) 77 Mb
--- ..checkset.gms(82) 77 Mb
--- .aggr.gms(191) 77 Mb
--- ..checkset.gms(82) 77 Mb
--- .aggr.gms(205) 77 Mb
--- ..domain.gms(74) 77 Mb
--- .aggr.gms(212) 77 Mb
--- ..chktarget.gms(18) 77 Mb
--- .aggr.gms(220) 77 Mb
--- gtapaggr.gms(102) 77 Mb
--- .aggr.gms(125) 77 Mb
--- ..checkset.gms(82) 77 Mb
--- .aggr.gms(158) 77 Mb
--- ..checkset.gms(82) 77 Mb
--- .aggr.gms(191) 77 Mb
--- ..checkset.gms(82) 77 Mb
--- .aggr.gms(205) 77 Mb
--- ..domain.gms(74) 77 Mb
--- .aggr.gms(212) 77 Mb
--- ..chktarget.gms(18) 77 Mb
--- .aggr.gms(220) 77 Mb
--- gtapaggr.gms(104) 77 Mb
--- .aggr.gms(125) 77 Mb
--- ..checkset.gms(82) 77 Mb
--- .aggr.gms(158) 77 Mb
--- ..checkset.gms(82) 77 Mb
--- .aggr.gms(191) 77 Mb
--- ..checkset.gms(82) 77 Mb
--- .aggr.gms(205) 77 Mb
--- ..domain.gms(74) 77 Mb
--- .aggr.gms(212) 77 Mb
--- ..chktarget.gms(18) 77 Mb
--- .aggr.gms(220) 77 Mb
--- gtapaggr.gms(106) 77 Mb
--- .aggr.gms(125) 77 Mb
--- ..checkset.gms(82) 77 Mb
--- .aggr.gms(158) 77 Mb
--- ..checkset.gms(82) 77 Mb
--- .aggr.gms(191) 77 Mb
--- ..checkset.gms(82) 77 Mb
--- .aggr.gms(205) 77 Mb
--- ..domain.gms(74) 77 Mb
--- .aggr.gms(212) 77 Mb
--- ..chktarget.gms(18) 77 Mb
--- .aggr.gms(220) 77 Mb
--- gtapaggr.gms(108) 77 Mb
--- .aggr.gms(125) 77 Mb
--- ..checkset.gms(82) 77 Mb
--- .aggr.gms(158) 77 Mb
--- ..checkset.gms(82) 77 Mb
