--- Job gtapaggr Start 05/26/15 23:28:34 24.4.2 r51415 WEX-WEI x86 64bit/MS Windows
GAMS 24.4.2   Copyright (C) 1987-2015 GAMS Development. All rights reserved
Licensee: Thomas F. Rutherford                           G140903/0001AO-WIN
          University of Wisconsin-Madison, Agricultural & Applied EcoDC9899
          License for teaching and research at degree granting institutions
--- Starting compilation
--- gtapaggr.gms(8) 2 Mb
--- .gtap8data.gms(15) 2 Mb
--- GDXin=d:\ec.lochalpineeconomics.com\gtap\gtap9\data04\gsd_001.gdx
--- .gtap8data.gms(185) 73 Mb
--- gtapaggr.gms(9) 73 Mb
--- .gtap9ingams.map(428) 73 Mb
--- gtapaggr.gms(61) 73 Mb
--- .aggr.gms(125) 73 Mb
--- ..checkset.gms(82) 73 Mb
--- .aggr.gms(158) 73 Mb
--- ..checkset.gms(82) 73 Mb
--- .aggr.gms(172) 73 Mb
--- ..domain.gms(63) 73 Mb
--- .aggr.gms(179) 73 Mb
--- ..chktarget.gms(18) 73 Mb
--- .aggr.gms(185) 73 Mb
--- gtapaggr.gms(63) 73 Mb
--- .aggr.gms(125) 73 Mb
--- ..checkset.gms(82) 73 Mb
--- .aggr.gms(158) 73 Mb
--- ..checkset.gms(82) 73 Mb
--- .aggr.gms(172) 73 Mb
--- ..domain.gms(63) 73 Mb
--- .aggr.gms(179) 73 Mb
--- ..chktarget.gms(18) 73 Mb
--- .aggr.gms(185) 73 Mb
--- gtapaggr.gms(65) 73 Mb
--- .aggr.gms(125) 73 Mb
--- ..checkset.gms(82) 73 Mb
--- .aggr.gms(158) 73 Mb
--- ..checkset.gms(82) 73 Mb
--- .aggr.gms(191) 73 Mb
--- ..checkset.gms(82) 73 Mb
--- .aggr.gms(205) 73 Mb
--- ..domain.gms(74) 73 Mb
--- .aggr.gms(212) 73 Mb
--- ..chktarget.gms(18) 73 Mb
--- .aggr.gms(220) 73 Mb
--- gtapaggr.gms(67) 73 Mb
--- .aggr.gms(125) 73 Mb
--- ..checkset.gms(82) 73 Mb
--- .aggr.gms(158) 73 Mb
--- ..checkset.gms(82) 73 Mb
--- .aggr.gms(191) 73 Mb
--- ..checkset.gms(82) 73 Mb
--- .aggr.gms(205) 73 Mb
--- ..domain.gms(74) 73 Mb
--- .aggr.gms(212) 73 Mb
--- ..chktarget.gms(18) 73 Mb
--- .aggr.gms(220) 73 Mb
--- gtapaggr.gms(69) 73 Mb
--- .aggr.gms(125) 73 Mb
--- ..checkset.gms(82) 73 Mb
--- .aggr.gms(158) 73 Mb
--- ..checkset.gms(82) 73 Mb
--- .aggr.gms(191) 73 Mb
--- ..checkset.gms(82) 73 Mb
--- .aggr.gms(205) 73 Mb
--- ..domain.gms(74) 73 Mb
--- .aggr.gms(212) 73 Mb
--- ..chktarget.gms(18) 73 Mb
--- .aggr.gms(220) 73 Mb
--- gtapaggr.gms(71) 73 Mb
--- .aggr.gms(125) 73 Mb
--- ..checkset.gms(82) 73 Mb
--- .aggr.gms(158) 73 Mb
--- ..checkset.gms(82) 73 Mb
--- .aggr.gms(191) 73 Mb
--- ..checkset.gms(82) 73 Mb
--- .aggr.gms(205) 73 Mb
--- ..domain.gms(74) 73 Mb
--- .aggr.gms(212) 73 Mb
--- ..chktarget.gms(18) 73 Mb
--- .aggr.gms(220) 73 Mb
--- gtapaggr.gms(73) 73 Mb
--- .aggr.gms(125) 73 Mb
--- ..checkset.gms(82) 73 Mb
--- .aggr.gms(158) 73 Mb
--- ..checkset.gms(82) 73 Mb
--- .aggr.gms(191) 73 Mb
--- ..checkset.gms(82) 73 Mb
--- .aggr.gms(205) 73 Mb
--- ..domain.gms(74) 73 Mb
--- .aggr.gms(212) 73 Mb
--- ..chktarget.gms(18) 73 Mb
--- .aggr.gms(220) 73 Mb
--- gtapaggr.gms(75) 73 Mb
--- .aggr.gms(125) 73 Mb
--- ..checkset.gms(82) 73 Mb
--- .aggr.gms(158) 73 Mb
--- ..checkset.gms(82) 73 Mb
--- .aggr.gms(191) 73 Mb
--- ..checkset.gms(82) 73 Mb
--- .aggr.gms(205) 73 Mb
--- ..domain.gms(74) 73 Mb
--- .aggr.gms(212) 73 Mb
--- ..chktarget.gms(18) 73 Mb
--- .aggr.gms(220) 73 Mb
--- gtapaggr.gms(77) 73 Mb
--- .aggr.gms(125) 73 Mb
--- ..checkset.gms(82) 73 Mb
--- .aggr.gms(158) 73 Mb
--- ..checkset.gms(82) 73 Mb
--- .aggr.gms(191) 73 Mb
--- ..checkset.gms(82) 73 Mb
--- .aggr.gms(205) 73 Mb
--- ..domain.gms(74) 73 Mb
--- .aggr.gms(212) 73 Mb
--- ..chktarget.gms(18) 73 Mb
--- .aggr.gms(220) 73 Mb
--- gtapaggr.gms(79) 73 Mb
--- .aggr.gms(125) 73 Mb
--- ..checkset.gms(82) 73 Mb
--- .aggr.gms(158) 73 Mb
--- ..checkset.gms(82) 73 Mb
--- .aggr.gms(191) 73 Mb
--- ..checkset.gms(82) 73 Mb
--- .aggr.gms(205) 73 Mb
--- ..domain.gms(74) 73 Mb
--- .aggr.gms(212) 73 Mb
--- ..chktarget.gms(18) 73 Mb
--- .aggr.gms(220) 73 Mb
--- gtapaggr.gms(81) 73 Mb
--- .aggr.gms(125) 73 Mb
--- ..checkset.gms(82) 73 Mb
--- .aggr.gms(158) 73 Mb
--- ..checkset.gms(82) 73 Mb
--- .aggr.gms(191) 73 Mb
--- ..checkset.gms(82) 73 Mb
--- .aggr.gms(205) 73 Mb
--- ..domain.gms(74) 73 Mb
--- .aggr.gms(212) 73 Mb
--- ..chktarget.gms(18) 73 Mb
--- .aggr.gms(220) 73 Mb
--- gtapaggr.gms(83) 73 Mb
--- .aggr.gms(125) 73 Mb
--- ..checkset.gms(82) 73 Mb
--- .aggr.gms(158) 73 Mb
--- ..checkset.gms(82) 73 Mb
--- .aggr.gms(191) 73 Mb
--- ..checkset.gms(82) 73 Mb
--- .aggr.gms(225) 73 Mb
--- ..checkset.gms(82) 73 Mb
--- .aggr.gms(237) 73 Mb
--- ..domain.gms(85) 73 Mb
--- .aggr.gms(244) 73 Mb
--- ..chktarget.gms(18) 73 Mb
--- .aggr.gms(252) 73 Mb
--- gtapaggr.gms(98) 73 Mb
--- .aggr.gms(125) 73 Mb
--- ..checkset.gms(82) 73 Mb
--- .aggr.gms(158) 73 Mb
--- ..checkset.gms(82) 73 Mb
--- .aggr.gms(172) 73 Mb
--- ..domain.gms(63) 73 Mb
--- .aggr.gms(179) 73 Mb
--- ..chktarget.gms(18) 73 Mb
--- .aggr.gms(185) 73 Mb
--- gtapaggr.gms(100) 73 Mb
--- .aggr.gms(125) 73 Mb
--- ..checkset.gms(82) 73 Mb
--- .aggr.gms(158) 73 Mb
--- ..checkset.gms(82) 73 Mb
--- .aggr.gms(191) 73 Mb
--- ..checkset.gms(82) 73 Mb
--- .aggr.gms(205) 73 Mb
--- ..domain.gms(74) 73 Mb
--- .aggr.gms(212) 73 Mb
--- ..chktarget.gms(18) 73 Mb
--- .aggr.gms(220) 73 Mb
--- gtapaggr.gms(102) 73 Mb
--- .aggr.gms(125) 73 Mb
--- ..checkset.gms(82) 73 Mb
--- .aggr.gms(158) 73 Mb
--- ..checkset.gms(82) 73 Mb
--- .aggr.gms(191) 73 Mb
--- ..checkset.gms(82) 73 Mb
--- .aggr.gms(205) 73 Mb
--- ..domain.gms(74) 73 Mb
--- .aggr.gms(212) 73 Mb
--- ..chktarget.gms(18) 73 Mb
--- .aggr.gms(220) 73 Mb
--- gtapaggr.gms(104) 73 Mb
--- .aggr.gms(125) 73 Mb
--- ..checkset.gms(82) 73 Mb
--- .aggr.gms(158) 73 Mb
--- ..checkset.gms(82) 73 Mb
--- .aggr.gms(191) 73 Mb
--- ..checkset.gms(82) 73 Mb
--- .aggr.gms(205) 73 Mb
--- ..domain.gms(74) 73 Mb
--- .aggr.gms(212) 73 Mb
--- ..chktarget.gms(18) 73 Mb
--- .aggr.gms(220) 73 Mb
--- gtapaggr.gms(106) 73 Mb
--- .aggr.gms(125) 73 Mb
--- ..checkset.gms(82) 73 Mb
--- .aggr.gms(158) 73 Mb
--- ..checkset.gms(82) 73 Mb
--- .aggr.gms(191) 73 Mb
--- ..checkset.gms(82) 73 Mb
--- .aggr.gms(205) 73 Mb
--- ..domain.gms(74) 73 Mb
--- .aggr.gms(212) 73 Mb
--- ..chktarget.gms(18) 73 Mb
--- .aggr.gms(220) 73 Mb
--- gtapaggr.gms(108) 73 Mb
--- .aggr.gms(125) 73 Mb
--- ..checkset.gms(82) 73 Mb
--- .aggr.gms(158) 73 Mb
--- ..checkset.gms(82) 73 Mb
