region,quintile,category,Value
BNL,Q1,skl_labor_share,0.07487238862163807
BNL,Q2,skl_labor_share,0.16444828453506877
BNL,Q3,skl_labor_share,0.26232741251845293
BNL,Q4,skl_labor_share,0.34781291392019204
BNL,Q5,skl_labor_share,0.34888512599857674
DEU,Q1,skl_labor_share,0.0865910777314856
DEU,Q2,skl_labor_share,0.13307744476136302
DEU,Q3,skl_labor_share,0.21860232229370047
DEU,Q4,skl_labor_share,0.3073313281919208
DEU,Q5,skl_labor_share,0.34484148499949724
ESP,Q1,skl_labor_share,0.0728133746864836
ESP,Q2,skl_labor_share,0.11293447602213577
ESP,Q3,skl_labor_share,0.17249574543660387
ESP,Q4,skl_labor_share,0.25899751072438165
ESP,Q5,skl_labor_share,0.3611405774546924
EUN,Q1,skl_labor_share,0.34860008576438095
EUN,Q2,skl_labor_share,0.1624035969097178
EUN,Q3,skl_labor_share,0.18030297711985335
EUN,Q4,skl_labor_share,0.28744467377838817
EUN,Q5,skl_labor_share,0.3635035808561627
EUS,Q1,skl_labor_share,0.04279480292573197
EUS,Q2,skl_labor_share,0.1218995876192649
EUS,Q3,skl_labor_share,0.28136509322089265
EUS,Q4,skl_labor_share,0.2622589081228635
EUS,Q5,skl_labor_share,0.26082553318663365
FRA,Q1,skl_labor_share,0.07220614631533614
FRA,Q2,skl_labor_share,0.1467872800685874
FRA,Q3,skl_labor_share,0.22422451168188476
FRA,Q4,skl_labor_share,0.3097208867613761
FRA,Q5,skl_labor_share,0.29208588119548706
ITA,Q1,skl_labor_share,0.09740368270536964
ITA,Q2,skl_labor_share,0.13217621525418397
ITA,Q3,skl_labor_share,0.1868142656354722
ITA,Q4,skl_labor_share,0.2518033007888992
ITA,Q5,skl_labor_share,0.3103443706279464
POL,Q1,skl_labor_share,0.06369134760910591
POL,Q2,skl_labor_share,0.1019516881064485
POL,Q3,skl_labor_share,0.1911496720518578
POL,Q4,skl_labor_share,0.2875064823029426
POL,Q5,skl_labor_share,0.2785508381574568
UKI,Q1,skl_labor_share,0.07030539828979233
UKI,Q2,skl_labor_share,0.14141643110794583
UKI,Q3,skl_labor_share,0.23626365692074502
UKI,Q4,skl_labor_share,0.31156564227288475
UKI,Q5,skl_labor_share,0.44308544664848387
BNL,Q1,usk_labor_share,0.2073266711263164
BNL,Q2,usk_labor_share,0.28590746808454737
BNL,Q3,usk_labor_share,0.3114658462333249
BNL,Q4,usk_labor_share,0.2593242082432325
BNL,Q5,usk_labor_share,0.1121740869528703
DEU,Q1,usk_labor_share,0.2319143923962593
DEU,Q2,usk_labor_share,0.3132345095874742
DEU,Q3,usk_labor_share,0.2758575323137728
DEU,Q4,usk_labor_share,0.251699773696275
DEU,Q5,usk_labor_share,0.12441173883424896
ESP,Q1,usk_labor_share,0.3793339324372255
ESP,Q2,usk_labor_share,0.3874645151499136
ESP,Q3,usk_labor_share,0.36676821740950993
ESP,Q4,usk_labor_share,0.30721554305360094
ESP,Q5,usk_labor_share,0.12930968412689525
EUN,Q1,usk_labor_share,0.2991459784352593
EUN,Q2,usk_labor_share,0.14289299367092392
EUN,Q3,usk_labor_share,0.19941816388450104
EUN,Q4,usk_labor_share,0.22473453710884694
EUN,Q5,usk_labor_share,0.1696602793253582
EUS,Q1,usk_labor_share,0.22336314085303702
EUS,Q2,usk_labor_share,0.23355565511236076
EUS,Q3,usk_labor_share,0.24045507248227868
EUS,Q4,usk_labor_share,0.16539663582722391
EUS,Q5,usk_labor_share,0.14903486346078193
FRA,Q1,usk_labor_share,0.2526894732701629
FRA,Q2,usk_labor_share,0.3040303503602764
FRA,Q3,usk_labor_share,0.28206715611702476
FRA,Q4,usk_labor_share,0.20281510833547745
FRA,Q5,usk_labor_share,0.084933930360823
ITA,Q1,usk_labor_share,0.2693496257315946
ITA,Q2,usk_labor_share,0.24677082344371878
ITA,Q3,usk_labor_share,0.23041876410735798
ITA,Q4,usk_labor_share,0.20639540293394054
ITA,Q5,usk_labor_share,0.09592295609754849
POL,Q1,usk_labor_share,0.33712302473356226
POL,Q2,usk_labor_share,0.33215081660339485
POL,Q3,usk_labor_share,0.36823089828634964
POL,Q4,usk_labor_share,0.3091666698792872
POL,Q5,usk_labor_share,0.09062669143657963
UKI,Q1,usk_labor_share,0.20803109724942176
UKI,Q2,usk_labor_share,0.36298268760716507
UKI,Q3,usk_labor_share,0.34826974731388644
UKI,Q4,usk_labor_share,0.279555419570313
UKI,Q5,usk_labor_share,0.11776012949467694
BNL,Q1,capital_share,0.3265904188023904
BNL,Q2,capital_share,0.2683360034466969
BNL,Q3,capital_share,0.2632064773531384
BNL,Q4,capital_share,0.27933420198100484
BNL,Q5,capital_share,0.47703194462284926
DEU,Q1,capital_share,0.21627611700786337
DEU,Q2,capital_share,0.19021622841800212
DEU,Q3,capital_share,0.2321433427815097
DEU,Q4,capital_share,0.26539356465172204
DEU,Q5,capital_share,0.42187806612302553
ESP,Q1,capital_share,0.2555942242074873
ESP,Q2,capital_share,0.2591588396785322
ESP,Q3,capital_share,0.2865603072975077
ESP,Q4,capital_share,0.3055299444389162
ESP,Q5,capital_share,0.4492558061332068
EUN,Q1,capital_share,-0.027006880239693026
EUN,Q2,capital_share,0.3194815670915634
EUN,Q3,capital_share,0.34019212600402515
EUN,Q4,capital_share,0.33656642423941713
EUN,Q5,capital_share,0.39253949421557144
EUS,Q1,capital_share,0.5217310391223664
EUS,Q2,capital_share,0.4382081911664102
EUS,Q3,capital_share,0.2682017298128299
EUS,Q4,capital_share,0.4058489762468661
EUS,Q5,capital_share,0.4306771339899253
FRA,Q1,capital_share,0.10149011431337061
FRA,Q2,capital_share,0.11425574477708855
FRA,Q3,capital_share,0.14987681755774315
FRA,Q4,capital_share,0.2070412650136074
FRA,Q5,capital_share,0.43422719768109114
ITA,Q1,capital_share,0.35686901928466286
ITA,Q2,capital_share,0.34724691426731197
ITA,Q3,capital_share,0.3487938854358813
ITA,Q4,capital_share,0.3808882050964605
ITA,Q5,capital_share,0.49558190982403716
POL,Q1,capital_share,0.20160091743791644
POL,Q2,capital_share,0.22135877055659975
POL,Q3,capital_share,0.11592477116668279
POL,Q4,capital_share,0.17187102827674033
POL,Q5,capital_share,0.5765965637431646
UKI,Q1,capital_share,0.2634990101954402
UKI,Q2,capital_share,0.14067116598279303
UKI,Q3,capital_share,0.19617632154773854
UKI,Q4,capital_share,0.2973038590848647
UKI,Q5,capital_share,0.3869324203611611
BNL,Q1,gov_share,0.391210521449655
BNL,Q2,gov_share,0.2813082439336869
BNL,Q3,gov_share,0.1630002638950837
BNL,Q4,gov_share,0.11352867585557051
BNL,Q5,gov_share,0.06190884242570375
DEU,Q1,gov_share,0.46521841286439164
DEU,Q2,gov_share,0.3634718172331607
DEU,Q3,gov_share,0.27339680261101695
DEU,Q4,gov_share,0.17557533346008206
DEU,Q5,gov_share,0.10886871004322823
ESP,Q1,gov_share,0.2922584686688035
ESP,Q2,gov_share,0.2404421691494184
ESP,Q3,gov_share,0.17417572985637836
ESP,Q4,gov_share,0.1282570017831014
ESP,Q5,gov_share,0.06029393228520564
EUN,Q1,gov_share,0.3792608160400529
EUN,Q2,gov_share,0.3752218423277949
EUN,Q3,gov_share,0.28008673299162046
EUN,Q4,gov_share,0.15125436487334779
EUN,Q5,gov_share,0.07429664560290772
EUS,Q1,gov_share,0.2121110170988647
EUS,Q2,gov_share,0.20633656610196413
EUS,Q3,gov_share,0.20997810448399873
EUS,Q4,gov_share,0.1664954798030464
EUS,Q5,gov_share,0.1594624693626591
FRA,Q1,gov_share,0.5736142661011304
FRA,Q2,gov_share,0.43492662479404753
FRA,Q3,gov_share,0.34383151464334727
FRA,Q4,gov_share,0.280422739889539
FRA,Q5,gov_share,0.1887529907625988
ITA,Q1,gov_share,0.2763776722783729
ITA,Q2,gov_share,0.2738060470347852
ITA,Q3,gov_share,0.23397308482128865
ITA,Q4,gov_share,0.1609130911806999
ITA,Q5,gov_share,0.0981507634504679
POL,Q1,gov_share,0.3975847102194154
POL,Q2,gov_share,0.344538724733557
POL,Q3,gov_share,0.32469465849510987
POL,Q4,gov_share,0.23145581954102984
POL,Q5,gov_share,0.05422590666279898
UKI,Q1,gov_share,0.4581644942653457
UKI,Q2,gov_share,0.35492971530209605
UKI,Q3,gov_share,0.21929027421763006
UKI,Q4,gov_share,0.11157507907193767
UKI,Q5,gov_share,0.05222200349567806
BNL,Q1,total_share,1.0
BNL,Q2,total_share,1.0
BNL,Q3,total_share,1.0
BNL,Q4,total_share,1.0
BNL,Q5,total_share,1.0
DEU,Q1,total_share,1.0
DEU,Q2,total_share,1.0
DEU,Q3,total_share,1.0
DEU,Q4,total_share,1.0
DEU,Q5,total_share,1.0
ESP,Q1,total_share,1.0
ESP,Q2,total_share,1.0
ESP,Q3,total_share,1.0
ESP,Q4,total_share,1.0
ESP,Q5,total_share,1.0
EUN,Q1,total_share,1.0
EUN,Q2,total_share,1.0
EUN,Q3,total_share,1.0
EUN,Q4,total_share,1.0
EUN,Q5,total_share,1.0
EUS,Q1,total_share,1.0
EUS,Q2,total_share,1.0
EUS,Q3,total_share,1.0
EUS,Q4,total_share,1.0
EUS,Q5,total_share,1.0
FRA,Q1,total_share,1.0
FRA,Q2,total_share,1.0
FRA,Q3,total_share,1.0
FRA,Q4,total_share,1.0
FRA,Q5,total_share,1.0
ITA,Q1,total_share,1.0
ITA,Q2,total_share,1.0
ITA,Q3,total_share,1.0
ITA,Q4,total_share,1.0
ITA,Q5,total_share,1.0
POL,Q1,total_share,1.0
POL,Q2,total_share,1.0
POL,Q3,total_share,1.0
POL,Q4,total_share,1.0
POL,Q5,total_share,1.0
UKI,Q1,total_share,1.0
UKI,Q2,total_share,1.0
UKI,Q3,total_share,1.0
UKI,Q4,total_share,1.0
UKI,Q5,total_share,1.0
BNL,Q1,h_share,1.0
BNL,Q2,h_share,1.5681056387886156
BNL,Q3,h_share,2.1801473880650666
BNL,Q4,h_share,2.943621249686934
BNL,Q5,h_share,6.809270328513235
DEU,Q1,h_share,1.0
DEU,Q2,h_share,1.6472340261920184
DEU,Q3,h_share,2.2694814172059132
DEU,Q4,h_share,3.159509706344513
DEU,Q5,h_share,6.435433598955834
ESP,Q1,h_share,1.0
ESP,Q2,h_share,1.985111112105261
ESP,Q3,h_share,3.127002483054447
ESP,Q4,h_share,4.838336228790246
ESP,Q5,h_share,12.773772879591393
EUN,Q1,h_share,1.0
EUN,Q2,h_share,5.046980501268856
EUN,Q3,h_share,8.282505702295348
EUN,Q4,h_share,12.014857923069316
EUN,Q5,h_share,20.48924706991992
EUS,Q1,h_share,1.0
EUS,Q2,h_share,1.9807706268929153
EUS,Q3,h_share,2.633118429336706
EUS,Q4,h_share,4.753205418771237
EUS,Q5,h_share,6.677155806527652
FRA,Q1,h_share,1.0
FRA,Q2,h_share,1.5759088893489324
FRA,Q3,h_share,2.0748140702965276
FRA,Q4,h_share,2.9123489454913947
FRA,Q5,h_share,7.06738776840132
ITA,Q1,h_share,1.0
ITA,Q2,h_share,1.9623117960247745
ITA,Q3,h_share,2.861692181387546
ITA,Q4,h_share,4.2534072154955975
ITA,Q5,h_share,10.646579553456869
POL,Q1,h_share,1.0
POL,Q2,h_share,1.727201652096559
POL,Q3,h_share,2.1004473993749007
POL,Q4,h_share,3.0668458211885063
POL,Q5,h_share,11.925135515532991
UKI,Q1,h_share,1.0
UKI,Q2,h_share,1.4556220165983695
UKI,Q3,h_share,2.239735217525215
UKI,Q4,h_share,3.64996647334884
UKI,Q5,h_share,8.273484913809124
