"0","```r
plot_gdp <- ggplot(data = filter(gdp_diff_filter, Year > 2022), aes(y = Scenario, x = Value))
plot_gdp +
  geom_point(alpha = 0.3, size = 2)+
  geom_point(data = filter(gdp_diff_filter, Year > 2022 & Region == \"EU28\"), 
             aes(fill = Region), 
             colour = \"blue\",
             alpha = 1, 
             size = 3, 
             shape = 21, 
             stroke =2) +
  geom_point(data = filter(gdp_diff_filter, Year > 2022 & Region == \"DEU\"), 
             aes(fill = Region), 
             colour = \"black\",
             alpha = 1, 
             size = 3, 
             stroke = 2, 
             shape =21) +
  facet_wrap(~Year, ncol =1) +
  scale_x_continuous(name = \"Difference to reference scenario [REF]\",
                     #labels = scales::label_percent(accuracy = 1L), breaks = seq(-0.2, 0.05,0.05))+
                     labels = scales::label_percent(), breaks = seq(-0.2, 0.02,0.01))+
  labs(color = \"Region\",
       shape = \"Region\",
       fill = \"Region\")+
  scale_shape_manual(name = \"Regions\",
                     labels = c(\"Germany\", \"EU-28\"),
                     values = c(\"Germany\" = 21, \"EU-28\" = 21)) +
  scale_colour_manual(name = \"Regions\",
                     labels = c(\"Germany\", \"EU-28\"),
                     values = c(\"red\", \"blue\")) +
  scale_fill_manual(name = \"Regions\",
                     labels = c(\"Germany\", \"EU-28\"),
                     values = c(\"yellow\", \"blue\")) +
  theme_bw()+
  theme(text         = element_text(size=10, family=\"Palatino Linotype\"),
        axis.text.x = element_text(size = 10),
        axis.text.y = element_text(size = 10),
        axis.title = element_text(size = 12),
        strip.text = element_text(size = 12),
        legend.text = element_text(size = 12),
        legend.title = element_text(size = 12),
        legend.position = \"bottom\")
  
ggsave(width = 6, height = 5, filename = \"gdp_dev.png\")
```"
