
--- Job gtapaggr_newage.gms Start 08/17/16 17:06:40 24.7.3 r58181 WEX-WEI x86 64bit/MS Windows
GAMS 24.7.3   Copyright (C) 1987-2016 GAMS Development. All rights reserved
Licensee: IER                                            S151125:0513AO-WIN
          Universitaet Stuttgart                                      DC848
          License for teaching and research at degree granting institutions
--- Starting compilation
--- gtapaggr_newage.gms(12) 2 Mb
--- .gtap9data_newage.gms(15) 2 Mb
--- GDXin=C:\GAMS\NEWAGE_REEEM\data11\gsd_01.gdx
--- .gtap9data_newage.gms(192) 58 Mb
--- gtapaggr_newage.gms(13) 58 Mb
--- .17x18x4_gtap9.map(428) 58 Mb
--- gtapaggr_newage.gms(70) 58 Mb
--- .aggr.gms(125) 58 Mb
--- ..checkset.gms(82) 58 Mb
--- .aggr.gms(140) 58 Mb
--- ..domain.gms(52) 58 Mb
--- .aggr.gms(146) 58 Mb
--- ..chktarget.gms(18) 58 Mb
--- .aggr.gms(152) 58 Mb
--- gtapaggr_newage.gms(72) 58 Mb
--- .aggr.gms(125) 58 Mb
--- ..checkset.gms(82) 58 Mb
--- .aggr.gms(140) 58 Mb
--- ..domain.gms(52) 58 Mb
--- .aggr.gms(146) 58 Mb
--- ..chktarget.gms(18) 58 Mb
--- .aggr.gms(152) 58 Mb
--- gtapaggr_newage.gms(74) 58 Mb
--- .aggr.gms(125) 58 Mb
--- ..checkset.gms(82) 58 Mb
--- .aggr.gms(140) 58 Mb
--- ..domain.gms(52) 58 Mb
--- .aggr.gms(146) 58 Mb
--- ..chktarget.gms(18) 58 Mb
--- .aggr.gms(152) 58 Mb
--- gtapaggr_newage.gms(78) 58 Mb
--- .aggr.gms(125) 58 Mb
--- ..checkset.gms(82) 58 Mb
--- .aggr.gms(158) 58 Mb
--- ..checkset.gms(82) 58 Mb
--- .aggr.gms(172) 58 Mb
--- ..domain.gms(63) 58 Mb
--- .aggr.gms(179) 58 Mb
--- ..chktarget.gms(18) 58 Mb
--- .aggr.gms(185) 58 Mb
--- gtapaggr_newage.gms(80) 58 Mb
--- .aggr.gms(125) 58 Mb
--- ..checkset.gms(82) 58 Mb
--- .aggr.gms(158) 58 Mb
--- ..checkset.gms(82) 58 Mb
--- .aggr.gms(172) 58 Mb
